"IPAddress","Port","User","BindType"
"172.17.99.180","58247","IHLE\xprweb","Simple"
"172.17.99.180","58246","IHLE\xprweb","Simple"
"172.17.99.180","58245","IHLE\xprweb","Simple"
"172.17.99.180","58244","IHLE\xprweb","Simple"
"172.17.99.180","58243","IHLE\xprweb","Simple"
"172.17.99.180","58183","IHLE\xprweb","Simple"
"172.17.99.180","58182","IHLE\xprweb","Simple"
"172.17.99.180","58181","IHLE\xprweb","Simple"
"172.17.99.180","58180","IHLE\xprweb","Simple"
"172.17.99.180","58179","IHLE\xprweb","Simple"
"172.17.99.180","58104","IHLE\xprweb","Simple"
"172.17.99.180","58103","IHLE\xprweb","Simple"
"172.17.99.180","58102","IHLE\xprweb","Simple"
"172.17.99.180","58101","IHLE\xprweb","Simple"
"172.17.99.180","58100","IHLE\xprweb","Simple"
"172.17.99.180","57999","IHLE\xprweb","Simple"
"172.17.99.180","57998","IHLE\xprweb","Simple"
"172.17.99.180","57997","IHLE\xprweb","Simple"
"172.17.99.180","57996","IHLE\xprweb","Simple"
"172.17.99.180","57995","IHLE\xprweb","Simple"
"172.17.99.180","57940","IHLE\xprweb","Simple"
"172.17.99.180","57939","IHLE\xprweb","Simple"
"172.17.99.180","57937","IHLE\xprweb","Simple"
"172.17.99.180","57936","IHLE\xprweb","Simple"
"172.17.99.180","57935","IHLE\xprweb","Simple"
"172.17.99.180","57909","IHLE\xprweb","Simple"
"172.17.99.180","57908","IHLE\xprweb","Simple"
"172.17.99.180","57907","IHLE\xprweb","Simple"
"172.17.99.180","57906","IHLE\xprweb","Simple"
"172.17.99.180","57905","IHLE\xprweb","Simple"
"172.17.99.180","57847","IHLE\xprweb","Simple"
"172.17.99.180","57846","IHLE\xprweb","Simple"
"172.17.99.180","57845","IHLE\xprweb","Simple"
"172.17.99.180","57844","IHLE\xprweb","Simple"
"172.17.99.180","57840","IHLE\xprweb","Simple"
"172.17.99.180","57671","IHLE\xprweb","Simple"
"172.17.99.180","57670","IHLE\xprweb","Simple"
"172.17.99.180","57667","IHLE\xprweb","Simple"
"172.17.99.180","57649","IHLE\xprweb","Simple"
"172.17.99.180","57648","IHLE\xprweb","Simple"
"172.17.99.180","57645","IHLE\xprweb","Simple"
"172.17.99.180","57608","IHLE\xprweb","Simple"
"172.17.99.180","57607","IHLE\xprweb","Simple"
"172.17.99.180","57604","IHLE\xprweb","Simple"
"172.17.99.180","57519","IHLE\xprweb","Simple"
"172.17.99.180","57518","IHLE\xprweb","Simple"
"172.17.99.180","57515","IHLE\xprweb","Simple"
"172.17.99.180","57489","IHLE\xprweb","Simple"
"172.17.99.180","57488","IHLE\xprweb","Simple"
"172.17.99.180","57485","IHLE\xprweb","Simple"
"172.17.99.180","57158","IHLE\xprweb","Simple"
"172.17.99.180","57157","IHLE\xprweb","Simple"
"172.17.99.180","57151","IHLE\xprweb","Simple"
"172.17.99.180","56980","IHLE\xprweb","Simple"
"172.17.99.180","56979","IHLE\xprweb","Simple"
"172.17.99.180","56976","IHLE\xprweb","Simple"
"172.17.99.180","56910","IHLE\xprweb","Simple"
"172.17.99.180","56909","IHLE\xprweb","Simple"
"172.17.99.180","56906","IHLE\xprweb","Simple"
"172.17.99.180","56798","IHLE\xprweb","Simple"
"172.17.99.180","56797","IHLE\xprweb","Simple"
"172.17.99.180","56794","IHLE\xprweb","Simple"
"172.17.99.180","56786","IHLE\xprweb","Simple"
"172.17.99.180","56785","IHLE\xprweb","Simple"
"172.17.99.180","56782","IHLE\xprweb","Simple"
"172.17.99.180","56781","IHLE\xprweb","Simple"
"172.17.99.180","56780","IHLE\xprweb","Simple"
"172.17.99.180","56777","IHLE\xprweb","Simple"
"172.17.99.180","56695","IHLE\xprweb","Simple"
"172.17.99.180","56694","IHLE\xprweb","Simple"
"172.17.99.180","56691","IHLE\xprweb","Simple"
"172.17.99.180","56231","IHLE\xprweb","Simple"
"172.17.99.180","56230","IHLE\xprweb","Simple"
"172.17.99.180","56229","IHLE\xprweb","Simple"
"172.17.99.180","56228","IHLE\xprweb","Simple"
"172.17.99.180","56227","IHLE\xprweb","Simple"
"172.17.99.180","56218","IHLE\xprweb","Simple"
"172.17.99.180","56217","IHLE\xprweb","Simple"
"172.17.99.180","56216","IHLE\xprweb","Simple"
"172.17.99.180","56215","IHLE\xprweb","Simple"
"172.17.99.180","56214","IHLE\xprweb","Simple"
"172.17.99.180","56187","IHLE\xprweb","Simple"
"172.17.99.180","56186","IHLE\xprweb","Simple"
"172.17.99.180","56183","IHLE\xprweb","Simple"
"172.17.99.180","56145","IHLE\xprweb","Simple"
"172.17.99.180","56144","IHLE\xprweb","Simple"
"172.17.99.180","56141","IHLE\xprweb","Simple"
"172.17.99.180","56140","IHLE\xprweb","Simple"
"172.17.99.180","56139","IHLE\xprweb","Simple"
"172.17.99.180","56136","IHLE\xprweb","Simple"
"172.17.99.180","55960","IHLE\xprweb","Simple"
"172.17.99.180","55959","IHLE\xprweb","Simple"
"172.17.99.180","55956","IHLE\xprweb","Simple"
"172.17.91.1","60951","IHLE\compdata","Simple"
"172.17.91.1","60613","IHLE\compdata","Simple"
"172.17.91.1","60612","IHLE\compdata","Simple"
"172.17.91.1","60611","IHLE\compdata","Simple"
"172.17.91.1","60610","IHLE\compdata","Simple"
"172.17.91.1","60609","IHLE\compdata","Simple"
"172.17.91.1","60549","IHLE\compdata","Simple"
"172.17.91.1","60548","IHLE\compdata","Simple"
"172.17.91.1","60547","IHLE\compdata","Simple"
"172.17.91.1","60546","IHLE\compdata","Simple"
"172.17.91.1","60545","IHLE\compdata","Simple"
"172.17.91.1","60331","IHLE\compdata","Simple"
"172.17.91.1","60330","IHLE\compdata","Simple"
"172.17.91.1","60329","IHLE\compdata","Simple"
"172.17.91.1","60328","IHLE\compdata","Simple"
"172.17.91.1","60327","IHLE\compdata","Simple"
"172.17.91.1","60268","IHLE\compdata","Simple"
"172.17.91.1","60267","IHLE\compdata","Simple"
"172.17.91.1","60266","IHLE\compdata","Simple"
"172.17.91.1","60265","IHLE\compdata","Simple"
"172.17.91.1","60264","IHLE\compdata","Simple"
"172.17.91.1","60202","IHLE\compdata","Simple"
"172.17.91.1","60201","IHLE\compdata","Simple"
"172.17.91.1","60200","IHLE\compdata","Simple"
"172.17.91.1","60199","IHLE\compdata","Simple"
"172.17.91.1","60198","IHLE\compdata","Simple"
"172.17.91.1","60136","IHLE\compdata","Simple"
"172.17.91.1","60135","IHLE\compdata","Simple"
"172.17.91.1","60134","IHLE\compdata","Simple"
"172.17.91.1","60133","IHLE\compdata","Simple"
"172.17.91.1","60132","IHLE\compdata","Simple"
"172.17.91.1","60125","IHLE\compdata","Simple"
"172.17.91.1","60124","IHLE\compdata","Simple"
"172.17.91.1","60123","IHLE\compdata","Simple"
"172.17.91.1","60122","IHLE\compdata","Simple"
"172.17.91.1","60121","IHLE\compdata","Simple"
"172.17.91.1","60060","IHLE\compdata","Simple"
"172.17.91.1","60059","IHLE\compdata","Simple"
"172.17.91.1","60058","IHLE\compdata","Simple"
"172.17.91.1","60057","IHLE\compdata","Simple"
"172.17.91.1","60056","IHLE\compdata","Simple"
"172.17.91.1","60028","IHLE\compdata","Simple"
"172.17.91.1","60027","IHLE\compdata","Simple"
"172.17.91.1","60026","IHLE\compdata","Simple"
"172.17.91.1","60025","IHLE\compdata","Simple"
"172.17.91.1","60024","IHLE\compdata","Simple"
"172.17.91.1","60015","IHLE\compdata","Simple"
"172.17.91.1","60014","IHLE\compdata","Simple"
"172.17.91.1","60013","IHLE\compdata","Simple"
"172.17.91.1","60012","IHLE\compdata","Simple"
"172.17.91.1","60011","IHLE\compdata","Simple"
"172.17.91.1","60008","IHLE\compdata","Simple"
"172.17.91.1","60007","IHLE\compdata","Simple"
"172.17.91.1","60006","IHLE\compdata","Simple"
"172.17.91.1","60005","IHLE\compdata","Simple"
"172.17.91.1","60004","IHLE\compdata","Simple"
"172.17.91.1","60001","IHLE\compdata","Simple"
"172.17.91.1","60000","IHLE\compdata","Simple"
"172.17.91.1","59999","IHLE\compdata","Simple"
"172.17.91.1","59998","IHLE\compdata","Simple"
"172.17.91.1","59997","IHLE\compdata","Simple"
"172.17.91.1","59803","IHLE\compdata","Simple"
"172.17.91.1","59802","IHLE\compdata","Simple"
"172.17.91.1","59801","IHLE\compdata","Simple"
"172.17.91.1","59800","IHLE\compdata","Simple"
"172.17.91.1","59799","IHLE\compdata","Simple"
"172.17.91.1","59771","IHLE\compdata","Simple"
"172.17.91.1","59770","IHLE\compdata","Simple"
"172.17.91.1","59769","IHLE\compdata","Simple"
"172.17.91.1","59768","IHLE\compdata","Simple"
"172.17.91.1","59767","IHLE\compdata","Simple"
"172.17.91.1","59760","IHLE\compdata","Simple"
"172.17.91.1","59759","IHLE\compdata","Simple"
"172.17.91.1","59758","IHLE\compdata","Simple"
"172.17.91.1","59757","IHLE\compdata","Simple"
"172.17.91.1","59756","IHLE\compdata","Simple"
"172.17.99.180","55708","IHLE\xprweb","Simple"
"172.17.99.180","55707","IHLE\xprweb","Simple"
"172.17.99.180","55704","IHLE\xprweb","Simple"
"172.17.91.1","59725","IHLE\compdata","Simple"
"172.17.91.1","59724","IHLE\compdata","Simple"
"172.17.91.1","59723","IHLE\compdata","Simple"
"172.17.91.1","59722","IHLE\compdata","Simple"
"172.17.91.1","59721","IHLE\compdata","Simple"
"172.17.99.180","55445","IHLE\xprweb","Simple"
"172.17.91.1","58577","IHLE\compdata","Simple"
"172.17.91.1","58576","IHLE\compdata","Simple"
"172.17.91.1","58575","IHLE\compdata","Simple"
"172.17.91.1","58574","IHLE\compdata","Simple"
"172.17.91.1","58573","IHLE\compdata","Simple"
"172.17.99.180","55236","IHLE\xprweb","Simple"
"172.17.99.180","55187","IHLE\xprweb","Simple"
"172.17.99.180","55186","IHLE\xprweb","Simple"
"172.17.99.180","55185","IHLE\xprweb","Simple"
"172.17.99.180","55148","IHLE\xprweb","Simple"
"172.17.99.180","55147","IHLE\xprweb","Simple"
"172.17.99.180","55146","IHLE\xprweb","Simple"
